Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW212;"'28.03.2024 10:00'";8;-;29;4;gut
DENW212;"'28.03.2024 11:00'";7;-;-;4;"sehr gut"
DENW212;"'28.03.2024 12:00'";7;-;26;4;gut
DENW212;"'28.03.2024 13:00'";7;-;21;4;gut
DENW212;"'28.03.2024 14:00'";7;-;18;4;"sehr gut"
DENW212;"'28.03.2024 15:00'";7;-;23;4;gut
DENW212;"'28.03.2024 16:00'";7;-;24;4;gut
DENW212;"'28.03.2024 17:00'";6;-;20;4;"sehr gut"
DENW212;"'28.03.2024 18:00'";6;-;25;4;gut
DENW212;"'28.03.2024 19:00'";6;-;29;4;gut
DENW212;"'28.03.2024 20:00'";6;-;28;4;gut
DENW212;"'28.03.2024 21:00'";6;-;21;4;gut
DENW212;"'28.03.2024 22:00'";6;-;16;4;"sehr gut"
DENW212;"'28.03.2024 23:00'";6;-;15;3;"sehr gut"
DENW212;"'28.03.2024 24:00'";6;-;21;3;gut
DENW212;"'29.03.2024 01:00'";6;-;21;3;gut
DENW212;"'29.03.2024 02:00'";6;-;12;3;"sehr gut"
DENW212;"'29.03.2024 03:00'";6;-;10;3;"sehr gut"
DENW212;"'29.03.2024 04:00'";6;-;15;3;"sehr gut"
DENW212;"'29.03.2024 05:00'";6;-;12;3;"sehr gut"
DENW212;"'29.03.2024 06:00'";6;-;12;3;"sehr gut"
DENW212;"'29.03.2024 07:00'";5;-;17;2;"sehr gut"
DENW212;"'29.03.2024 08:00'";5;-;29;2;gut
DENW212;"'29.03.2024 09:00'";5;-;30;2;gut
DENW212;"'29.03.2024 10:00'";5;-;11;2;"sehr gut"
DENW212;"'29.03.2024 11:00'";5;-;26;2;gut
DENW212;"'29.03.2024 12:00'";5;-;-;2;"sehr gut"
DENW212;"'29.03.2024 13:00'";5;-;10;2;"sehr gut"
DENW212;"'29.03.2024 14:00'";4;-;11;2;"sehr gut"
DENW212;"'29.03.2024 15:00'";4;-;12;2;"sehr gut"
DENW212;"'29.03.2024 16:00'";4;-;10;2;"sehr gut"
DENW212;"'29.03.2024 17:00'";4;-;10;2;"sehr gut"
DENW212;"'29.03.2024 18:00'";4;-;11;2;"sehr gut"
DENW212;"'29.03.2024 19:00'";4;-;16;2;"sehr gut"
DENW212;"'29.03.2024 20:00'";4;-;18;2;"sehr gut"
DENW212;"'29.03.2024 21:00'";4;-;17;2;"sehr gut"
DENW212;"'29.03.2024 22:00'";4;-;24;2;gut
DENW212;"'29.03.2024 23:00'";3;-;17;2;"sehr gut"
DENW212;"'29.03.2024 24:00'";3;-;28;2;gut
DENW212;"'30.03.2024 01:00'";3;-;31;2;gut
DENW212;"'30.03.2024 02:00'";4;-;39;2;gut
DENW212;"'30.03.2024 03:00'";4;-;25;2;gut
DENW212;"'30.03.2024 04:00'";4;-;14;2;"sehr gut"
DENW212;"'30.03.2024 05:00'";4;-;18;2;"sehr gut"
DENW212;"'30.03.2024 06:00'";4;-;18;3;"sehr gut"
DENW212;"'30.03.2024 07:00'";4;-;18;3;"sehr gut"
DENW212;"'30.03.2024 08:00'";4;-;22;3;gut
DENW212;"'30.03.2024 09:00'";5;-;26;3;gut
DENW212;"'30.03.2024 10:00'";5;-;21;3;gut
DENW212;"'30.03.2024 11:00'";6;-;25;3;gut
DENW212;"'30.03.2024 12:00'";8;-;23;4;gut
DENW212;"'30.03.2024 13:00'";10;-;-;5;"sehr gut"
DENW212;"'30.03.2024 14:00'";15;-;21;6;gut
DENW212;"'30.03.2024 15:00'";18;-;20;7;"sehr gut"
DENW212;"'30.03.2024 16:00'";19;-;23;7;gut
DENW212;"'30.03.2024 17:00'";20;-;34;7;gut
DENW212;"'30.03.2024 18:00'";21;-;39;8;gut
DENW212;"'30.03.2024 19:00'";22;-;38;8;gut
DENW212;"'30.03.2024 20:00'";23;-;38;9;gut
DENW212;"'30.03.2024 21:00'";23;-;42;9;mäßig
DENW212;"'30.03.2024 22:00'";24;-;33;10;gut
DENW212;"'30.03.2024 23:00'";24;-;39;10;gut
DENW212;"'30.03.2024 24:00'";25;-;34;10;gut
DENW212;"'31.03.2024 01:00'";25;-;51;10;mäßig
DENW212;"'31.03.2024 02:00'";25;-;67;11;mäßig
DENW212;"'31.03.2024 04:00'";26;-;62;11;mäßig
DENW212;"'31.03.2024 05:00'";26;-;43;11;mäßig
DENW212;"'31.03.2024 06:00'";26;-;27;11;gut
DENW212;"'31.03.2024 07:00'";27;-;19;12;gut
DENW212;"'31.03.2024 08:00'";27;-;17;12;gut
DENW212;"'31.03.2024 09:00'";28;-;17;12;gut
DENW212;"'31.03.2024 10:00'";28;-;21;12;gut
DENW212;"'31.03.2024 11:00'";28;-;14;12;gut
DENW212;"'31.03.2024 12:00'";28;-;9;12;gut
DENW212;"'31.03.2024 13:00'";26;-;9;12;gut
DENW212;"'31.03.2024 14:00'";24;-;9;11;gut
DENW212;"'31.03.2024 15:00'";20;-;-;10;"sehr gut"
DENW212;"'31.03.2024 16:00'";18;-;15;9;"sehr gut"
DENW212;"'31.03.2024 17:00'";17;-;12;9;"sehr gut"
DENW212;"'31.03.2024 18:00'";17;-;20;9;"sehr gut"
DENW212;"'31.03.2024 19:00'";17;-;23;9;gut
DENW212;"'31.03.2024 20:00'";17;-;29;9;gut
DENW212;"'31.03.2024 21:00'";16;-;35;8;gut
DENW212;"'31.03.2024 22:00'";16;-;52;8;mäßig
DENW212;"'31.03.2024 23:00'";16;-;21;8;gut
DENW212;"'31.03.2024 24:00'";15;-;25;7;gut
DENW212;"'01.04.2024 01:00'";15;-;28;7;gut

"Quelle: Umweltbundesamt, https://www.umweltbundesamt.de/daten/luft/luftdaten/luftqualitaet (Abruf: 30.04.2024). Alle Uhrzeiten sind in der jeweils zum Messzeitpunkt gültigen Zeit (MEZ bzw. MESZ) angegeben."
